lat,lng,alt,timestamp,x_acc,y_acc,z_acc,x_gyro,y_gyro,z_gyro,x_grav,y_grav,z_grav,lum,activity
40.16635,-8.453739,172.33157,1529358299741,0.50757074,5.9663506,8.1402855,0.07559021,-0.23422319,-0.05110324,0.07559021,-0.23422319,-0.05110324,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299742,0.39264908,4.405331,8.810662,0.07559021,-0.23422319,-0.05110324,0.07559021,-0.23422319,-0.05110324,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299742,0.45968673,4.3478703,9.136273,0.07559021,-0.23422319,-0.05110324,0.07559021,-0.23422319,-0.05110324,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299743,0.51714754,4.2904096,9.3182335,0.07559021,-0.23422319,-0.05110324,0.07559021,-0.23422319,-0.05110324,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299744,0.51714754,4.2904096,9.3182335,0.07559021,-0.23422319,-0.05110324,0.65169996,4.1545997,8.859099,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299745,0.51714754,4.223372,9.423578,0.07559021,-0.23422319,-0.05110324,0.65169996,4.1545997,8.859099,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299745,0.5363012,4.1371803,9.452309,0.07559021,-0.23422319,-0.05110324,0.65169996,4.1545997,8.859099,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299746,0.5363012,4.1371803,9.452309,0.07559021,-0.23422319,-0.05110324,0.6698,4.16,8.8552,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299747,0.50757074,4.012682,9.414001,0.07559021,-0.23422319,-0.05110324,0.6698,4.16,8.8552,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299747,0.45968673,3.9073372,9.3182335,0.07559021,-0.23422319,-0.05110324,0.6698,4.16,8.8552,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299748,0.45968673,3.9073372,9.3182335,0.07559021,-0.23422319,-0.05110324,0.6626,4.1275997,8.8709,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299749,0.30645782,3.8881836,9.126697,0.07559021,-0.23422319,-0.05110324,0.6626,4.1275997,8.8709,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299750,0.19153613,3.8498764,8.973468,0.07559021,-0.23422319,-0.05110324,0.6626,4.1275997,8.8709,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299751,0.19153613,3.8498764,8.973468,0.07559021,-0.23422319,-0.05110324,0.6814,4.1351,8.866,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299756,0.16280572,3.8498764,8.724471,0.07559021,-0.23422319,-0.05110324,0.6814,4.1351,8.866,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299767,0.22026655,3.8019924,8.446744,0.07559021,-0.23422319,-0.05110324,0.6814,4.1351,8.866,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299768,0.22026655,3.8019924,8.446744,0.07559021,-0.23422319,-0.05110324,0.6602,4.1303,8.8698,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299768,0.29688102,3.7732618,8.121132,0.07559021,-0.23422319,-0.05110324,0.6602,4.1303,8.8698,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299769,0.29688102,3.7732618,8.121132,0.07559021,-0.23422319,-0.05110324,0.6602,4.1303,8.8698,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299770,0.16280572,3.821146,7.5944076,0.07559021,-0.23422319,-0.05110324,0.6602,4.1303,8.8698,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299770,0.16280572,3.821146,7.5944076,-1.4404726,-0.4460887,-1.3116498,-1.4404726,-0.4460887,-1.3116498,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299798,0.16280572,3.821146,7.5944076,-1.4404726,-0.4460887,-1.3116498,0.681,4.1387997,8.8643,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299798,0.30645782,3.5913026,7.383718,-1.4404726,-0.4460887,-1.3116498,0.681,4.1387997,8.8643,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299799,0.30645782,3.5913026,7.383718,-1.658726,-0.12669346,-1.3595592,-1.658726,-0.12669346,-1.3595592,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299799,0.7757214,3.2465374,7.5561004,-1.658726,-0.12669346,-1.3595592,-1.658726,-0.12669346,-1.3595592,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299800,0.7757214,3.2465374,7.5561004,-1.658726,-0.12669346,-1.3595592,0.6568,3.9889,8.9346,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299800,0.7757214,3.2465374,7.5561004,-1.66192,-0.134146,-1.369141,-1.66192,-0.134146,-1.369141,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299800,0.90021986,3.2848446,7.833828,-1.66192,-0.134146,-1.369141,-1.66192,-0.134146,-1.369141,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299800,0.90021986,3.2848446,7.833828,-1.7013121,-0.21186551,-1.4042745,-1.7013121,-0.21186551,-1.4042745,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299801,0.6607997,3.371036,8.015787,-1.7013121,-0.21186551,-1.4042745,-1.7013121,-0.21186551,-1.4042745,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299801,0.6607997,3.371036,8.015787,-1.7013121,-0.21186551,-1.4042745,0.7583,3.5607,9.1058,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299801,0.6607997,3.371036,8.015787,-1.7449627,-0.36623988,-1.4436666,-1.7449627,-0.36623988,-1.4436666,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299802,0.36391866,3.4859576,8.236053,-1.7449627,-0.36623988,-1.4436666,-1.7449627,-0.36623988,-1.4436666,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299802,0.36391866,3.4859576,8.236053,-1.7662557,-0.55042446,-1.4745414,-1.7662557,-0.55042446,-1.4745414,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299802,-0.038307227,3.514688,8.504205,-1.7662557,-0.55042446,-1.4745414,-1.7662557,-0.55042446,-1.4745414,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299803,-0.038307227,3.514688,8.504205,-1.7662557,-0.55042446,-1.4745414,0.7061,3.4326,9.158999,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299803,-0.038307227,3.514688,8.504205,-1.7598678,-0.7601607,-1.4841232,-1.7598678,-0.7601607,-1.4841232,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299803,-0.29688102,3.7062242,8.839393,-1.7598678,-0.7601607,-1.4841232,-1.7598678,-0.7601607,-1.4841232,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299804,-0.29688102,3.7062242,8.839393,-1.7449627,-0.9954485,-1.4724121,-1.7449627,-0.9954485,-1.4724121,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299810,-0.63206923,3.8115692,9.097966,-1.7449627,-0.9954485,-1.4724121,-1.7449627,-0.9954485,-1.4724121,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299842,-0.63206923,3.8115692,9.097966,-1.7449627,-0.9954485,-1.4724121,0.867,3.0496,9.2799,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299843,-0.63206923,3.8115692,9.097966,-1.7204758,-1.2477708,-1.4479251,-1.7204758,-1.2477708,-1.4479251,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299844,-0.91937345,3.8786068,9.56723,-1.7204758,-1.2477708,-1.4479251,-1.7204758,-1.2477708,-1.4479251,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299844,-0.91937345,3.8786068,9.56723,-1.6821483,-1.5075456,-1.4138563,-1.6821483,-1.5075456,-1.4138563,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299845,-1.1779473,3.8786068,9.80665,-1.6821483,-1.5075456,-1.4138563,-1.6821483,-1.5075456,-1.4138563,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299845,-1.1779473,3.8786068,9.80665,-1.6821483,-1.5075456,-1.4138563,0.8452,2.9510999,9.3137,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299846,-1.1779473,3.8786068,9.80665,-1.6278511,-1.747092,-1.372335,-1.6278511,-1.747092,-1.372335,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299847,-1.1492168,3.7828386,9.959879,-1.6278511,-1.747092,-1.372335,-1.6278511,-1.747092,-1.372335,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299847,-1.1492168,3.7828386,9.959879,-1.5661014,-1.9557636,-1.3244257,-1.5661014,-1.9557636,-1.3244257,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299848,-0.91937345,3.7445314,10.113108,-1.5661014,-1.9557636,-1.3244257,-1.5661014,-1.9557636,-1.3244257,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299848,-0.91937345,3.7445314,10.113108,-1.5661014,-1.9557636,-1.3244257,1.0947,2.6281998,9.3842,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299849,-0.91937345,3.7445314,10.113108,-1.5054163,-2.1303663,-1.2829043,-1.5054163,-2.1303663,-1.2829043,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299849,-0.51714754,3.7828386,10.208876,-1.5054163,-2.1303663,-1.2829043,-1.5054163,-2.1303663,-1.2829043,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299850,-0.51714754,3.7828386,10.208876,-1.454313,-2.2698355,-1.2552234,-1.454313,-2.2698355,-1.2552234,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299850,-0.095768064,3.7828386,10.295067,-1.454313,-2.2698355,-1.2552234,-1.454313,-2.2698355,-1.2552234,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299850,-0.095768064,3.7828386,10.295067,-1.454313,-2.2698355,-1.2552234,1.2038,2.5607,9.3895,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299850,-0.095768064,3.7828386,10.295067,-1.4181149,-2.3550076,-1.2477708,-1.4181149,-2.3550076,-1.2477708,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299851,0.2777274,3.8498764,10.371682,-1.4181149,-2.3550076,-1.2477708,-1.4181149,-2.3550076,-1.2477708,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299851,0.2777274,3.8498764,10.371682,-1.4000158,-2.3773654,-1.2520294,-1.4000158,-2.3773654,-1.2520294,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299852,0.7374141,3.8498764,10.697293,-1.4000158,-2.3773654,-1.2520294,-1.4000158,-2.3773654,-1.2520294,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299852,0.7374141,3.8498764,10.697293,-1.4000158,-2.3773654,-1.2520294,1.4985,2.2876,9.4176,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299852,0.7374141,3.8498764,10.697293,-1.3957572,-2.3912058,-1.2733225,-1.3957572,-2.3912058,-1.2733225,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299861,1.1875241,3.8019924,10.927136,-1.3957572,-2.3912058,-1.2733225,-1.3957572,-2.3912058,-1.2733225,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299862,1.1875241,3.8019924,10.927136,-1.4064038,-2.3869472,-1.29568,-1.4064038,-2.3869472,-1.29568,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299862,1.5610195,3.667917,10.879252,-1.4064038,-2.3869472,-1.29568,-1.4064038,-2.3869472,-1.29568,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299863,1.5610195,3.667917,10.879252,-1.4064038,-2.3869472,-1.29568,1.6773,2.2317998,9.4008,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299863,1.5610195,3.667917,10.879252,-1.4255675,-2.3145509,-1.3073913,-1.4255675,-2.3145509,-1.3073913,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299864,1.8579005,3.4572272,10.630256,-1.4255675,-2.3145509,-1.3073913,-1.4255675,-2.3145509,-1.3073913,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299864,1.8579005,3.4572272,10.630256,-1.454313,-2.1729524,-1.3105851,-1.454313,-2.1729524,-1.3105851,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299876,2.1068976,3.1890767,10.371682,-1.454313,-2.1729524,-1.3105851,-1.454313,-2.1729524,-1.3105851,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299877,2.1068976,3.1890767,10.371682,-1.454313,-2.1729524,-1.3105851,1.9433999,1.9900999,9.4038,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299877,2.1068976,3.1890767,10.371682,-1.4883819,-1.9813153,-1.3010033,-1.4883819,-1.9813153,-1.3010033,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299877,2.327164,2.7964275,10.103531,-1.4883819,-1.9813153,-1.3010033,-1.4883819,-1.9813153,-1.3010033,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299878,2.327164,2.7964275,10.103531,-1.5330973,-1.747092,-1.2850336,-1.5330973,-1.747092,-1.2850336,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299878,2.4995465,2.4037786,9.825804,-1.5330973,-1.747092,-1.2850336,-1.5330973,-1.747092,-1.2850336,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299893,2.4995465,2.4037786,9.825804,-1.5330973,-1.747092,-1.2850336,2.0963,1.8948,9.390699,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299893,2.4995465,2.4037786,9.825804,-1.5831358,-1.4756061,-1.2690638,-1.5831358,-1.4756061,-1.2690638,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299894,2.5474305,2.0494366,9.576807,-1.5831358,-1.4756061,-1.2690638,-1.5831358,-1.4756061,-1.2690638,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299895,2.5474305,2.0494366,9.576807,-1.6289158,-1.167922,-1.2509648,-1.6289158,-1.167922,-1.2509648,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299895,2.5091233,1.8195933,9.433155,-1.6289158,-1.167922,-1.2509648,-1.6289158,-1.167922,-1.2509648,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299896,2.5091233,1.8195933,9.433155,-1.6289158,-1.167922,-1.2509648,2.2694,1.6502999,9.3965,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299897,2.5091233,1.8195933,9.433155,-1.6640493,-0.8378802,-1.2254131,-1.6640493,-0.8378802,-1.2254131,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299897,1.9632454,1.8291701,9.308656,-1.6640493,-0.8378802,-1.2254131,-1.6640493,-0.8378802,-1.2254131,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299898,1.9632454,1.8291701,9.308656,-1.676825,-0.49080405,-1.1881503,-1.676825,-0.49080405,-1.1881503,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299899,1.9632454,1.8291701,9.308656,-1.676825,-0.49080405,-1.1881503,-1.676825,-0.49080405,-1.1881503,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299899,2.231396,1.4939818,9.710882,-1.676825,-0.49080405,-1.1881503,-1.676825,-0.49080405,-1.1881503,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299909,2.231396,1.4939818,9.710882,-1.676825,-0.49080405,-1.1881503,2.2909,1.5149,9.4141,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299910,2.231396,1.4939818,9.710882,-1.6629846,-0.20015436,-1.1104308,-1.6629846,-0.20015436,-1.1104308,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299911,2.4420857,1.1683705,10.601525,-1.6629846,-0.20015436,-1.1104308,-1.6629846,-0.20015436,-1.1104308,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299911,2.4420857,1.1683705,10.601525,-1.6629846,-0.20015436,-1.1104308,-1.6629846,-0.20015436,-1.1104308,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299911,2.432509,0.9576807,11.271901,-1.6629846,-0.20015436,-1.1104308,-1.6629846,-0.20015436,-1.1104308,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299912,2.432509,0.9576807,11.271901,-1.6629846,-0.20015436,-1.1104308,2.3681,1.3034999,9.4267,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299912,2.432509,0.9576807,11.271901,-1.6289158,-0.20547761,-1.0923318,-1.6289158,-0.20547761,-1.0923318,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299926,2.2601264,0.80445176,11.951855,-1.6289158,-0.20547761,-1.0923318,-1.6289158,-0.20547761,-1.0923318,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299926,2.2601264,0.80445176,11.951855,-1.5575842,-0.27574456,-1.1008489,-1.5575842,-0.27574456,-1.1008489,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299927,2.0494366,0.7278373,12.6222315,-1.5575842,-0.27574456,-1.1008489,-1.5575842,-0.27574456,-1.1008489,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299927,2.0494366,0.7278373,12.6222315,-1.5575842,-0.27574456,-1.1008489,2.3453,1.1477,9.4526,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299927,2.0494366,0.7278373,12.6222315,-1.4468604,-0.42160174,-1.1232066,-1.4468604,-0.42160174,-1.1232066,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299927,1.8483237,0.7086837,13.340492,-1.4468604,-0.42160174,-1.1232066,-1.4468604,-0.42160174,-1.1232066,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299927,1.8483237,0.7086837,13.340492,-1.3031327,-0.60791564,-1.1530168,-1.3031327,-0.60791564,-1.1530168,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299942,1.6567876,0.8619126,13.828909,-1.3031327,-0.60791564,-1.1530168,-1.3031327,-0.60791564,-1.1530168,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299943,1.6567876,0.8619126,13.828909,-1.3031327,-0.60791564,-1.1530168,2.4617999,0.969,9.443,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299943,1.6567876,0.8619126,13.828909,-1.1285299,-0.72289795,-1.1817625,-1.1285299,-0.72289795,-1.1817625,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299943,0.8331822,1.7142484,13.8959465,-1.1285299,-0.72289795,-1.1817625,-1.1285299,-0.72289795,-1.1817625,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299944,0.8331822,1.7142484,13.8959465,-0.92518157,-0.649437,-1.1711159,-0.92518157,-0.649437,-1.1711159,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299944,0.6799533,1.9057846,13.809755,-0.92518157,-0.649437,-1.1711159,-0.92518157,-0.649437,-1.1711159,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299944,0.6799533,1.9057846,13.809755,-0.92518157,-0.649437,-1.1711159,2.4292,0.9334,9.455,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299944,0.6799533,1.9057846,13.809755,-0.71438074,-0.44715336,-1.1306592,-0.71438074,-0.44715336,-1.1306592,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299944,0.37349546,1.8770541,13.551182,-0.71438074,-0.44715336,-1.1306592,-0.71438074,-0.44715336,-1.1306592,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299945,0.37349546,1.8770541,13.551182,-0.5089031,-0.14372787,-1.0710387,-0.5089031,-0.14372787,-1.0710387,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299959,0.16280572,1.7238252,13.359646,-0.5089031,-0.14372787,-1.0710387,-0.5089031,-0.14372787,-1.0710387,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299960,0.16280572,1.7238252,13.359646,-0.5089031,-0.14372787,-1.0710387,2.5009,0.83919996,9.4451,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299960,0.16280572,1.7238252,13.359646,-0.30874875,0.23422319,-0.9954485,-0.30874875,0.23422319,-0.9954485,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299960,0.17238252,1.4939818,13.455414,-0.30874875,0.23422319,-0.9954485,-0.30874875,0.23422319,-0.9954485,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299960,0.17238252,1.4939818,13.455414,-0.11285299,0.6057863,-0.9262462,-0.11285299,0.6057863,-0.9262462,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299961,0.35434186,1.0534488,13.733141,-0.11285299,0.6057863,-0.9262462,-0.11285299,0.6057863,-0.9262462,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299975,0.35434186,1.0534488,13.733141,-0.11285299,0.6057863,-0.9262462,2.3432,0.8491,9.4846,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299976,0.35434186,1.0534488,13.733141,0.26296875,1.1806978,-0.85065603,0.26296875,1.1806978,-0.85065603,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299977,0.49799395,0.5554548,13.800179,0.26296875,1.1806978,-0.85065603,0.26296875,1.1806978,-0.85065603,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299977,0.49799395,0.5554548,13.800179,0.26296875,1.1806978,-0.85065603,0.26296875,1.1806978,-0.85065603,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299978,0.545878,0.18195933,13.589489,0.26296875,1.1806978,-0.85065603,0.26296875,1.1806978,-0.85065603,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299979,0.545878,0.18195933,13.589489,0.26296875,1.1806978,-0.85065603,2.3095999,0.82,9.495399,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299979,0.545878,0.18195933,13.589489,0.42160174,1.4234382,-0.8346863,0.42160174,1.4234382,-0.8346863,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299980,0.51714754,-0.22026655,13.22557,0.42160174,1.4234382,-0.8346863,0.42160174,1.4234382,-0.8346863,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299980,0.51714754,-0.22026655,13.22557,0.56745887,1.6321098,-0.8208458,0.56745887,1.6321098,-0.8208458,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299981,0.51714754,-0.50757074,12.660539,0.56745887,1.6321098,-0.8208458,0.56745887,1.6321098,-0.8208458,0.0,WALKING
40.16635,-8.453739,172.33157,1529358299981,0.51714754,-0.50757074,12.660539,0.56745887,1.6321098,-0.8208458,2.0815,0.8319,9.547,0.0,WALKING
